property name,building name,floor number,floor title,unit number,space number,floorplan name,unit type name,unit security deposit,market rent,budgeted base rent,budgeted amenity rent,renewal,square footage,unit status,min sq ft,max sq ft,bedroom count,bathroom count,unit gender,building street line1,building street line2,building city,building state code,building country code,building postal code,street line1,street line2,city,state code,country code,postal code,web visible,is furnished,available on,make ready date,certification of occupancy date,space configuration,lease term,term start date,term end date,note,tax credit unit number,exclusion reason,min rent,max rent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,303,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 303,,Vineyard,UT,US,84059,,,6/5/2022,,,,,,,,,,,2186
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,304,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 304,,Vineyard,UT,US,84059,,,6/6/2022,,,,,,,,,,,2434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,304,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 304,,Vineyard,UT,US,84059,,,6/7/2022,,,,,,,,,,,2329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,304,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 304,,Vineyard,UT,US,84059,,,6/8/2022,,,,,,,,,,,933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,305,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 305,,Vineyard,UT,US,84059,,,6/9/2022,,,,,,,,,,,598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,305,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 305,,Vineyard,UT,US,84059,,,6/10/2022,,,,,,,,,,,782
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,305,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 305,,Vineyard,UT,US,84059,,,6/11/2022,,,,,,,,,,,2312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,306,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 306,,Vineyard,UT,US,84059,,,6/12/2022,,,,,,,,,,,2136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,306,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 306,,Vineyard,UT,US,84059,,,6/13/2022,,,,,,,,,,,1177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,306,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 306,,Vineyard,UT,US,84059,,,6/14/2022,,,,,,,,,,,1852
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,307,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 307,,Vineyard,UT,US,84059,,,6/15/2022,,,,,,,,,,,1539
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,307,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 307,,Vineyard,UT,US,84059,,,6/16/2022,,,,,,,,,,,726
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,307,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 307,,Vineyard,UT,US,84059,,,6/17/2022,,,,,,,,,,,1565
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,308,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 308,,Vineyard,UT,US,84059,,,6/18/2022,,,,,,,,,,,2281
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,308,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 308,,Vineyard,UT,US,84059,,,6/19/2022,,,,,,,,,,,2424
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,308,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 308,,Vineyard,UT,US,84059,,,6/20/2022,,,,,,,,,,,1180
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,309,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 309,,Vineyard,UT,US,84059,,,6/21/2022,,,,,,,,,,,871
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,309,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 309,,Vineyard,UT,US,84059,,,6/22/2022,,,,,,,,,,,905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,309,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 309,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,1350
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,310,A,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 310,,Vineyard,UT,US,84059,,,6/24/2022,,,,,,,,,,,1265
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,310,B,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 310,,Vineyard,UT,US,84059,,,6/25/2022,,,,,,,,,,,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,3,,,310,C,3x3,3x3,,,,,,2000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 310,,Vineyard,UT,US,84059,,,6/26/2022,,,,,,,,,,,2229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,400,A1,1x1,1x1,,,,,,1000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 400,,Vineyard,UT,US,84059,,,6/27/2022,,,,,,,,,,,791
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,400,A2,1x1,1x1,,,,,,1000,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 400,,Vineyard,UT,US,84059,,,6/28/2022,,,,,,,,,,,2459
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,401,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 401,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,401,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 401,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1773
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,402,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 402,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,402,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 402,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,403,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 403,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,403,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 403,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,928
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,404,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 404,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,586
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,404,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 404,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1743
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,405,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 405,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,550
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,405,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 405,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,406,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 406,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,527
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,406,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 406,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1722
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,407,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 407,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2276
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,407,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 407,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,408,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 408,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1198
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,408,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 408,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,663
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,409,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 409,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,409,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 409,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,2243
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,410,A1,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 410,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,1567
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,4,,,410,A2,1x1,1x1,,,,,,1000,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 410,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,5/31/2022,,,,,948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,500,A,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 500,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,2081
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,500,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 500,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,737
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,501,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 501,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,501,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 501,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,2478
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,502,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 502,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,1812
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,502,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 502,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,1831
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,503,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 503,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,503,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,801 N Mill Rd Apt 503,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,877
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,504,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 504,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,2307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,504,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 504,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,2070
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,505,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 505,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,1053
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,505,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,801 N Mill Rd Apt 505,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,610
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,506,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 506,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,1995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,506,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 506,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,1312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,507,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 507,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,1489
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,507,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 507,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,1652
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,508,A,2x2,2x2,,,,,,1500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 508,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,1380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,508,B,2x2,2x2,,,,,,1500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 508,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,509,A,4x4,4x4,,,,,,2500,Occupied No Notice,,,,,,,,,,,,800 N Mill Rd Apt 509,,Vineyard,UT,US,84059,,,,,,,,8/15/2021,7/31/2022,,,,,935
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,509,B,4x4,4x4,,,,,,2500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 509,,Vineyard,UT,US,84059,,,6/23/2022,,,,,,,,,,,2381
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,509,C,4x4,4x4,,,,,,2500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 509,,Vineyard,UT,US,84059,,,6/24/2022,,,,,,,,,,,831
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwagakure,5,,,509,D,4x4,4x4,,,,,,2500,Vacant Unrented Ready,,,,,,,,,,,,800 N Mill Rd Apt 509,,Vineyard,UT,US,84059,,,6/25/2022,,,,,,,,,,,1288
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
